[debug] [2026-03-27T23:20:21.559Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-27T23:20:22.079Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-27T23:20:22.081Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-27T23:20:22.081Z] > authorizing via signed-in user (spencercharles11@gmail.com)
[debug] [2026-03-27T23:20:22.084Z] Checked if tokens are valid: true, expires at: 1774657048967
[debug] [2026-03-27T23:20:22.084Z] Checked if tokens are valid: true, expires at: 1774657048967
[debug] [2026-03-27T23:20:22.084Z] [Firebase Plugin] User found:  spencercharles11@gmail.com
[debug] [2026-04-14T23:23:16.042Z] E0414 16:23:16.042021   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:23:16.042021   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:23:26.042Z] E0414 16:23:26.041806   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:23:26.041806   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:23:36.042Z] E0414 16:23:36.042007   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:23:36.042007   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:23:46.042Z] E0414 16:23:46.042161   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:23:46.042161   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:23:56.042Z] E0414 16:23:56.042101   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0414 16:23:56.042101   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:23:56.042101   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0414 16:23:56.042101   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:24:06.042Z] E0414 16:24:06.041998   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:24:06.041998   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:24:16.042Z] E0414 16:24:16.041779   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:24:16.041779   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:24:26.042Z] E0414 16:24:26.042134   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:24:26.042134   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:24:36.042Z] E0414 16:24:36.042005   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:24:36.042005   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:24:46.042Z] E0414 16:24:46.041956   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:24:46.041956   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:24:56.042Z] E0414 16:24:56.041978   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0414 16:24:56.041978   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:24:56.041978   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0414 16:24:56.041978   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:25:06.042Z] E0414 16:25:06.042309   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:25:06.042309   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:25:16.042Z] E0414 16:25:16.041895   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:25:16.041895   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:25:26.041Z] E0414 16:25:26.041941   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:25:26.041941   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:25:36.041Z] E0414 16:25:36.041951   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:25:36.041951   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:25:46.041Z] E0414 16:25:46.041858   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:25:46.041858   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:25:56.041Z] E0414 16:25:56.041924   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0414 16:25:56.041924   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:25:56.041924   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0414 16:25:56.041924   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:26:06.043Z] E0414 16:26:06.043258   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:26:06.043258   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:26:16.042Z] E0414 16:26:16.041825   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:26:16.041825   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:26:26.042Z] E0414 16:26:26.042114   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:26:26.042114   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:26:36.042Z] E0414 16:26:36.042019   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:26:36.042019   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:26:46.042Z] E0414 16:26:46.042091   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:26:46.042091   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:26:56.041Z] E0414 16:26:56.041772   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0414 16:26:56.041772   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:26:56.041772   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0414 16:26:56.041772   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:27:06.041Z] E0414 16:27:06.041880   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:27:06.041880   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:27:16.042Z] E0414 16:27:16.041833   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:27:16.041833   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:27:26.043Z] E0414 16:27:26.043088   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:27:26.043088   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:27:36.042Z] E0414 16:27:36.042565   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:27:36.042565   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:27:46.042Z] E0414 16:27:46.041957   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:27:46.041957   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:27:56.042Z] E0414 16:27:56.042083   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0414 16:27:56.042083   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:27:56.042083   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0414 16:27:56.042083   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:28:06.042Z] E0414 16:28:06.042558   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:28:06.042558   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:28:16.042Z] E0414 16:28:16.041989   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:28:16.041989   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:28:26.043Z] E0414 16:28:26.042593   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:28:26.042593   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:28:36.042Z] E0414 16:28:36.042393   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:28:36.042393   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:28:46.042Z] E0414 16:28:46.042611   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:28:46.042611   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:28:56.042Z] E0414 16:28:56.041805   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0414 16:28:56.041805   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:28:56.041805   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0414 16:28:56.041805   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:29:06.042Z] E0414 16:29:06.041968   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:29:06.041968   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:29:16.042Z] E0414 16:29:16.042010   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:29:16.042010   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:29:26.042Z] E0414 16:29:26.042583   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:29:26.042583   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:29:36.042Z] E0414 16:29:36.042026   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:29:36.042026   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:29:46.042Z] E0414 16:29:46.042556   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:29:46.042556   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:29:56.042Z] E0414 16:29:56.041982   25772 watch.go:116] watchAllDir unable to walk dir `c:\Users\spenc\AI Playground\steel pan app\dataconnect`: GetFileAttributesEx c:\Users\spenc\AI Playground\steel pan app\dataconnect: The system cannot find the file specified.
E0414 16:29:56.041982   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0414 16:29:56.041982   25772 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`: GetFileAttributesEx c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect: The system cannot find the file specified.\nE0414 16:29:56.041982   25772 watch.go:40] Failed to load config from \"c:\\\\Users\\\\spenc\\\\AI Playground\\\\steel pan app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect`\n"}}
[debug] [2026-04-14T23:30:06.043Z] E0414 16:30:06.042525   25772 watch.go:40] Failed to load config from "c:\\Users\\spenc\\AI Playground\\steel pan app\\dataconnect": could not find dataconnect.yaml in `c:\Users\spenc\AI Playground\steel pan app\dataconnect`
